Id,RecordTime,Status,UserRatingPercent,PredictedPercent,CameraID,RecordTypeID,CreatedDate,CreatedBy

  "ConnectionStrings": {
   "DefaultConnection":
edfa0144-1903-46f1-bccb-cc4d9834302e,2023-11-02 16:04:22,InFinish,1.53,39.05,59823098-0d29-4546-8517-88b18b8a7f0a,1,2024-02-18 01:39:07,00000000-0000-0000-0000-000000000000
75ebf10b-7b67-499a-87b9-53d43fcd64a3,2024-01-28 06:02:05,InFinish,11.56,12.87,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2024-01-22 12:03:06,00000000-0000-0000-0000-000000000000
7a1e0807-d0f1-4bb6-9870-ba10fb1d3b52,2023-11-05 14:34:32,InFinish,22.81,8.2,59823098-0d29-4546-8517-88b18b8a7f0a,1,2024-02-12 23:22:21,00000000-0000-0000-0000-000000000000
65f4cfb7-75c3-49d5-ab0b-ee12c60a4c77,2023-11-05 10:32:52,InFinish,96.49,47.9,59823098-0d29-4546-8517-88b18b8a7f0a,1,2023-11-21 15:52:39,00000000-0000-0000-0000-000000000000
95ccac58-227f-45a9-89fd-237db9312622,2023-10-05 18:45:45,InFinish,56.76,31.53,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2023-12-10 17:53:25,00000000-0000-0000-0000-000000000000
91efd867-aad2-4f39-8078-fcbc18e8bdc4,2023-12-17 18:50:33,InFinish,62.29,32.32,59823098-0d29-4546-8517-88b18b8a7f0a,1,2023-11-29 04:53:10,00000000-0000-0000-0000-000000000000
9db408c1-e73a-4024-afcd-4bc4f298c2fa,2023-10-22 06:12:39,InFinish,24.79,78.88,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2024-03-27 17:41:14,00000000-0000-0000-0000-000000000000
d770fa96-88d7-4b23-92ac-54af2779a084,2023-10-17 09:39:01,InFinish,58.48,77.14,59823098-0d29-4546-8517-88b18b8a7f0a,1,2024-01-18 03:03:40,00000000-0000-0000-0000-000000000000
358a6b93-1548-4364-aaef-741fc2e3ac42,2023-11-02 03:59:49,InFinish,64.59,10.01,59823098-0d29-4546-8517-88b18b8a7f0a,1,2023-10-11 06:21:39,00000000-0000-0000-0000-000000000000
f787c652-d5eb-4ef0-859c-965e7be39b98,2024-02-19 20:23:53,InFinish,62.52,37.89,59823098-0d29-4546-8517-88b18b8a7f0a,1,2023-12-13 01:54:08,00000000-0000-0000-0000-000000000000
c40a719d-6ca8-4f81-820f-d88080329c9d,2024-02-22 13:55:03,InFinish,35.96,99.05,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2023-10-19 02:34:00,00000000-0000-0000-0000-000000000000
d9eb99ac-3be1-4f30-a2ce-35fd3bd9a356,2024-01-24 19:42:00,InFinish,73.44,54.26,59823098-0d29-4546-8517-88b18b8a7f0a,1,2023-11-25 22:55:05,00000000-0000-0000-0000-000000000000
e10cec4e-387f-4e7c-b241-3a70e7968a9b,2024-02-01 17:03:48,InFinish,81.77,2.24,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2024-03-03 07:29:58,00000000-0000-0000-0000-000000000000
2e33be2f-80c0-4826-b3b3-e48bf8d3545a,2024-02-12 19:59:22,InFinish,99.98,67.71,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2024-01-16 18:19:54,00000000-0000-0000-0000-000000000000
5af26720-3c45-43b6-b239-06cb76fbc5c7,2024-03-15 17:29:14,InFinish,57.88,48.93,59823098-0d29-4546-8517-88b18b8a7f0a,1,2024-03-23 02:04:47,00000000-0000-0000-0000-000000000000
d54ebda4-89d2-40c1-9d8e-1e6063d711ae,2024-02-22 12:29:36,InFinish,89.88,12.04,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2024-02-15 07:33:30,00000000-0000-0000-0000-000000000000
47e5a410-faa9-43f8-9225-ca39ff9385bb,2024-01-15 01:19:15,InFinish,12.26,71.04,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2024-01-28 15:37:58,00000000-0000-0000-0000-000000000000
11a137fb-d8da-4187-98be-ecb929b8e8a0,2023-12-15 11:34:27,InFinish,82.51,77.98,59823098-0d29-4546-8517-88b18b8a7f0a,1,2024-03-26 00:23:15,00000000-0000-0000-0000-000000000000
77ea4701-f6b3-4a27-9c89-16cde0651d19,2023-12-08 07:47:54,InFinish,57.9,12.36,59823098-0d29-4546-8517-88b18b8a7f0a,1,2023-12-16 20:03:00,00000000-0000-0000-0000-000000000000
734c62e4-cd75-4137-b072-e03ce5ee5202,2024-01-31 17:10:09,InFinish,0.56,19.54,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2023-10-28 22:54:17,00000000-0000-0000-0000-000000000000
93a36178-c899-4f65-8658-1ec70a880ee5,2024-03-12 17:34:02,InFinish,51.05,91.08,9d56c5f4-4662-41dd-b336-4d24baab826c,1,2023-10-24 11:23:30,00000000-0000-0000-0000-000000000000
